Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 1.704, 'grad_norm': 1.628261923789978, 'learning_rate': 0.0002556555405026628, 'epoch': 0.44}
{'loss': 1.9724, 'grad_norm': 1.5976994037628174, 'learning_rate': 0.00025565378865738576, 'epoch': 0.44}
{'loss': 2.3579, 'grad_norm': 2.1001474857330322, 'learning_rate': 0.00025565203681210874, 'epoch': 0.44}
{'loss': 2.1512, 'grad_norm': 2.2147839069366455, 'learning_rate': 0.0002556502849668317, 'epoch': 0.44}
{'loss': 2.3392, 'grad_norm': 1.7781749963760376, 'learning_rate': 0.0002556485331215547, 'epoch': 0.44}
{'loss': 2.1547, 'grad_norm': 1.4840004444122314, 'learning_rate': 0.00025564678127627767, 'epoch': 0.44}
{'loss': 2.2141, 'grad_norm': 1.812199592590332, 'learning_rate': 0.00025564502943100064, 'epoch': 0.44}
{'loss': 2.1075, 'grad_norm': 2.084463119506836, 'learning_rate': 0.0002556432775857236, 'epoch': 0.44}
{'loss': 2.1019, 'grad_norm': 1.8562664985656738, 'learning_rate': 0.0002556415257404466, 'epoch': 0.44}
{'loss': 1.9795, 'grad_norm': 1.8378430604934692, 'learning_rate': 0.0002556397738951695, 'epoch': 0.44}
{'loss': 2.1802, 'grad_norm': 1.8259304761886597, 'learning_rate': 0.00025563802204989255, 'epoch': 0.44}
{'loss': 2.2521, 'grad_norm': 1.4806439876556396, 'learning_rate': 0.00025563627020461547, 'epoch': 0.44}
{'loss': 2.2634, 'grad_norm': 1.6854403018951416, 'learning_rate': 0.0002556345183593385, 'epoch': 0.44}
{'loss': 2.4843, 'grad_norm': 1.6790834665298462, 'learning_rate': 0.0002556327665140615, 'epoch': 0.44}
{'loss': 1.9132, 'grad_norm': 1.7451950311660767, 'learning_rate': 0.00025563101466878445, 'epoch': 0.44}
{'loss': 1.9338, 'grad_norm': 1.5532320737838745, 'learning_rate': 0.0002556292628235074, 'epoch': 0.44}
{'loss': 1.8836, 'grad_norm': 1.6642875671386719, 'learning_rate': 0.0002556275109782304, 'epoch': 0.44}
{'loss': 2.2703, 'grad_norm': 2.0756404399871826, 'learning_rate': 0.0002556257591329534, 'epoch': 0.44}
{'loss': 1.9687, 'grad_norm': 1.5984586477279663, 'learning_rate': 0.0002556240072876763, 'epoch': 0.44}
{'loss': 2.0711, 'grad_norm': 1.6745036840438843, 'learning_rate': 0.00025562225544239933, 'epoch': 0.44}
{'loss': 1.8743, 'grad_norm': 2.1540420055389404, 'learning_rate': 0.00025562050359712225, 'epoch': 0.44}
{'loss': 2.5011, 'grad_norm': 1.921755075454712, 'learning_rate': 0.0002556187517518453, 'epoch': 0.44}
{'loss': 1.7621, 'grad_norm': 1.8071914911270142, 'learning_rate': 0.0002556169999065682, 'epoch': 0.44}
{'loss': 1.4542, 'grad_norm': 1.5979199409484863, 'learning_rate': 0.00025561524806129123, 'epoch': 0.44}
{'loss': 1.2251, 'grad_norm': 1.6108896732330322, 'learning_rate': 0.00025561349621601415, 'epoch': 0.44}
{'loss': 2.2027, 'grad_norm': 1.870141863822937, 'learning_rate': 0.0002556117443707372, 'epoch': 0.44}
{'loss': 2.3525, 'grad_norm': 1.887707233428955, 'learning_rate': 0.0002556099925254601, 'epoch': 0.44}
{'loss': 2.1842, 'grad_norm': 1.7915929555892944, 'learning_rate': 0.0002556082406801831, 'epoch': 0.44}
{'loss': 2.2136, 'grad_norm': 1.6679959297180176, 'learning_rate': 0.00025560648883490606, 'epoch': 0.44}
{'loss': 2.1064, 'grad_norm': 1.9269835948944092, 'learning_rate': 0.00025560473698962903, 'epoch': 0.44}
{'loss': 2.1661, 'grad_norm': 1.7700749635696411, 'learning_rate': 0.000255602985144352, 'epoch': 0.44}
{'loss': 1.6201, 'grad_norm': 1.5392378568649292, 'learning_rate': 0.000255601233299075, 'epoch': 0.44}
{'loss': 2.3348, 'grad_norm': 1.9148650169372559, 'learning_rate': 0.000255599481453798, 'epoch': 0.44}
{'loss': 1.7962, 'grad_norm': 1.9410970211029053, 'learning_rate': 0.00025559772960852094, 'epoch': 0.44}
{'loss': 2.4409, 'grad_norm': 1.9069384336471558, 'learning_rate': 0.00025559597776324397, 'epoch': 0.44}
{'loss': 2.2875, 'grad_norm': 1.825522780418396, 'learning_rate': 0.0002555942259179669, 'epoch': 0.44}
{'loss': 2.2279, 'grad_norm': 1.7536232471466064, 'learning_rate': 0.00025559247407268987, 'epoch': 0.44}
{'loss': 1.9409, 'grad_norm': 1.7180973291397095, 'learning_rate': 0.00025559072222741284, 'epoch': 0.44}
{'loss': 2.1909, 'grad_norm': 1.8393670320510864, 'learning_rate': 0.0002555889703821358, 'epoch': 0.44}
{'loss': 2.3733, 'grad_norm': 2.1480259895324707, 'learning_rate': 0.0002555872185368588, 'epoch': 0.44}
{'loss': 1.7129, 'grad_norm': 1.7437957525253296, 'learning_rate': 0.00025558546669158177, 'epoch': 0.44}
{'loss': 1.9185, 'grad_norm': 1.574360966682434, 'learning_rate': 0.00025558371484630475, 'epoch': 0.44}
{'loss': 2.2572, 'grad_norm': 2.038931369781494, 'learning_rate': 0.0002555819630010277, 'epoch': 0.44}
{'loss': 1.9303, 'grad_norm': 1.8261282444000244, 'learning_rate': 0.0002555802111557507, 'epoch': 0.44}
{'loss': 2.1481, 'grad_norm': 1.6200355291366577, 'learning_rate': 0.00025557845931047367, 'epoch': 0.44}
{'loss': 2.1413, 'grad_norm': 1.6891443729400635, 'learning_rate': 0.00025557670746519665, 'epoch': 0.44}
{'loss': 1.979, 'grad_norm': 1.687446117401123, 'learning_rate': 0.0002555749556199196, 'epoch': 0.44}
{'loss': 2.4964, 'grad_norm': 1.6125578880310059, 'learning_rate': 0.0002555732037746426, 'epoch': 0.44}
{'loss': 2.4645, 'grad_norm': 2.1276938915252686, 'learning_rate': 0.0002555714519293656, 'epoch': 0.44}
{'loss': 1.7502, 'grad_norm': 1.5718845129013062, 'learning_rate': 0.00025556970008408855, 'epoch': 0.44}
{'loss': 1.7405, 'grad_norm': 1.6575628519058228, 'learning_rate': 0.00025556794823881153, 'epoch': 0.44}
{'loss': 1.1418, 'grad_norm': 1.4322978258132935, 'learning_rate': 0.0002555661963935345, 'epoch': 0.44}
{'loss': 1.9775, 'grad_norm': 1.9191560745239258, 'learning_rate': 0.0002555644445482575, 'epoch': 0.44}
{'loss': 2.0145, 'grad_norm': 1.72694993019104, 'learning_rate': 0.00025556269270298046, 'epoch': 0.44}
{'loss': 1.9101, 'grad_norm': 2.085141897201538, 'learning_rate': 0.00025556094085770343, 'epoch': 0.44}
{'loss': 1.6376, 'grad_norm': 1.7854688167572021, 'learning_rate': 0.0002555591890124264, 'epoch': 0.44}
{'loss': 1.9055, 'grad_norm': 2.4124507904052734, 'learning_rate': 0.0002555574371671494, 'epoch': 0.44}
{'loss': 1.3838, 'grad_norm': 1.434350609779358, 'learning_rate': 0.00025555568532187236, 'epoch': 0.44}
{'loss': 2.0422, 'grad_norm': 1.8400238752365112, 'learning_rate': 0.00025555393347659534, 'epoch': 0.44}
{'loss': 1.9708, 'grad_norm': 1.7069023847579956, 'learning_rate': 0.0002555521816313183, 'epoch': 0.44}
{'loss': 2.4126, 'grad_norm': 2.091874837875366, 'learning_rate': 0.0002555504297860413, 'epoch': 0.44}
{'loss': 2.1837, 'grad_norm': 1.7392170429229736, 'learning_rate': 0.00025554867794076426, 'epoch': 0.44}
{'loss': 1.9245, 'grad_norm': 2.053703546524048, 'learning_rate': 0.00025554692609548724, 'epoch': 0.44}
{'loss': 2.2452, 'grad_norm': 1.782562255859375, 'learning_rate': 0.0002555451742502102, 'epoch': 0.44}
{'loss': 1.949, 'grad_norm': 1.7761433124542236, 'learning_rate': 0.00025554342240493314, 'epoch': 0.44}
{'loss': 2.1415, 'grad_norm': 1.838342308998108, 'learning_rate': 0.00025554167055965617, 'epoch': 0.44}
{'loss': 1.8251, 'grad_norm': 1.8359640836715698, 'learning_rate': 0.0002555399187143791, 'epoch': 0.44}
{'loss': 1.841, 'grad_norm': 1.628178596496582, 'learning_rate': 0.0002555381668691021, 'epoch': 0.44}
{'loss': 2.219, 'grad_norm': 1.7351336479187012, 'learning_rate': 0.00025553641502382504, 'epoch': 0.44}
{'loss': 2.2413, 'grad_norm': 2.2211074829101562, 'learning_rate': 0.00025553466317854807, 'epoch': 0.44}
{'loss': 2.2149, 'grad_norm': 1.7042570114135742, 'learning_rate': 0.000255532911333271, 'epoch': 0.44}
{'loss': 2.5789, 'grad_norm': 1.92995285987854, 'learning_rate': 0.000255531159487994, 'epoch': 0.44}
{'loss': 1.9198, 'grad_norm': 2.3101866245269775, 'learning_rate': 0.000255529407642717, 'epoch': 0.44}
{'loss': 1.907, 'grad_norm': 1.825795292854309, 'learning_rate': 0.0002555276557974399, 'epoch': 0.44}
{'loss': 1.9126, 'grad_norm': 1.8860979080200195, 'learning_rate': 0.00025552590395216295, 'epoch': 0.44}
{'loss': 1.2557, 'grad_norm': 1.6552300453186035, 'learning_rate': 0.00025552415210688587, 'epoch': 0.44}
{'loss': 2.059, 'grad_norm': 1.6349149942398071, 'learning_rate': 0.0002555224002616089, 'epoch': 0.44}
{'loss': 1.8341, 'grad_norm': 1.6679233312606812, 'learning_rate': 0.0002555206484163318, 'epoch': 0.44}
{'loss': 2.1638, 'grad_norm': 1.7191625833511353, 'learning_rate': 0.00025551889657105485, 'epoch': 0.44}
{'loss': 1.9709, 'grad_norm': 1.733763575553894, 'learning_rate': 0.0002555171447257778, 'epoch': 0.44}
{'loss': 2.2117, 'grad_norm': 2.024301767349243, 'learning_rate': 0.0002555153928805008, 'epoch': 0.44}
{'loss': 2.4834, 'grad_norm': 1.7940930128097534, 'learning_rate': 0.00025551364103522373, 'epoch': 0.44}
{'loss': 2.3499, 'grad_norm': 1.8014754056930542, 'learning_rate': 0.0002555118891899467, 'epoch': 0.44}
{'loss': 1.8677, 'grad_norm': 1.9997986555099487, 'learning_rate': 0.0002555101373446697, 'epoch': 0.44}
{'loss': 2.3702, 'grad_norm': 2.08992338180542, 'learning_rate': 0.00025550838549939266, 'epoch': 0.44}
{'loss': 2.5841, 'grad_norm': 1.9156744480133057, 'learning_rate': 0.00025550663365411563, 'epoch': 0.44}
{'loss': 2.453, 'grad_norm': 2.0276989936828613, 'learning_rate': 0.0002555048818088386, 'epoch': 0.44}
{'loss': 2.3944, 'grad_norm': 1.6263960599899292, 'learning_rate': 0.0002555031299635616, 'epoch': 0.44}
{'loss': 2.1162, 'grad_norm': 1.4728597402572632, 'learning_rate': 0.00025550137811828456, 'epoch': 0.45}
{'loss': 2.0015, 'grad_norm': 1.7536741495132446, 'learning_rate': 0.00025549962627300754, 'epoch': 0.45}
{'loss': 2.4485, 'grad_norm': 1.8384405374526978, 'learning_rate': 0.0002554978744277305, 'epoch': 0.45}
{'loss': 2.4492, 'grad_norm': 1.7256431579589844, 'learning_rate': 0.0002554961225824535, 'epoch': 0.45}
{'loss': 2.0054, 'grad_norm': 1.8859734535217285, 'learning_rate': 0.00025549437073717646, 'epoch': 0.45}
{'loss': 1.798, 'grad_norm': 1.6598235368728638, 'learning_rate': 0.00025549261889189944, 'epoch': 0.45}
{'loss': 2.0945, 'grad_norm': 1.831620216369629, 'learning_rate': 0.0002554908670466224, 'epoch': 0.45}
{'loss': 1.5859, 'grad_norm': 1.4474070072174072, 'learning_rate': 0.0002554891152013454, 'epoch': 0.45}
{'loss': 2.4089, 'grad_norm': 2.2299273014068604, 'learning_rate': 0.00025548736335606837, 'epoch': 0.45}
{'loss': 1.8291, 'grad_norm': 2.0449883937835693, 'learning_rate': 0.00025548561151079134, 'epoch': 0.45}
{'loss': 2.616, 'grad_norm': 1.6329792737960815, 'learning_rate': 0.0002554838596655143, 'epoch': 0.45}
{'loss': 2.3098, 'grad_norm': 1.6081418991088867, 'learning_rate': 0.0002554821078202373, 'epoch': 0.45}
{'loss': 1.8889, 'grad_norm': 1.6830774545669556, 'learning_rate': 0.00025548035597496027, 'epoch': 0.45}
{'loss': 1.5915, 'grad_norm': 1.7009235620498657, 'learning_rate': 0.00025547860412968325, 'epoch': 0.45}
{'loss': 1.8959, 'grad_norm': 1.690383791923523, 'learning_rate': 0.0002554768522844062, 'epoch': 0.45}
{'loss': 2.0707, 'grad_norm': 1.607689619064331, 'learning_rate': 0.0002554751004391292, 'epoch': 0.45}
{'loss': 1.8432, 'grad_norm': 1.746599555015564, 'learning_rate': 0.0002554733485938522, 'epoch': 0.45}
{'loss': 1.1161, 'grad_norm': 1.6800365447998047, 'learning_rate': 0.00025547159674857515, 'epoch': 0.45}
{'loss': 1.7663, 'grad_norm': 1.4329407215118408, 'learning_rate': 0.0002554698449032981, 'epoch': 0.45}
{'loss': 2.1464, 'grad_norm': 2.1449806690216064, 'learning_rate': 0.0002554680930580211, 'epoch': 0.45}
{'loss': 1.996, 'grad_norm': 1.8489456176757812, 'learning_rate': 0.0002554663412127441, 'epoch': 0.45}
{'loss': 2.2134, 'grad_norm': 1.9048049449920654, 'learning_rate': 0.00025546458936746705, 'epoch': 0.45}
{'loss': 1.4004, 'grad_norm': 1.5082495212554932, 'learning_rate': 0.00025546283752219003, 'epoch': 0.45}
{'loss': 2.1249, 'grad_norm': 1.8113006353378296, 'learning_rate': 0.000255461085676913, 'epoch': 0.45}
{'loss': 1.9945, 'grad_norm': 1.5723838806152344, 'learning_rate': 0.000255459333831636, 'epoch': 0.45}
{'loss': 1.9552, 'grad_norm': 2.203001022338867, 'learning_rate': 0.00025545758198635896, 'epoch': 0.45}
{'loss': 2.5346, 'grad_norm': 2.163212776184082, 'learning_rate': 0.00025545583014108193, 'epoch': 0.45}
{'loss': 2.03, 'grad_norm': 1.7298657894134521, 'learning_rate': 0.0002554540782958049, 'epoch': 0.45}
{'loss': 1.7708, 'grad_norm': 1.8623279333114624, 'learning_rate': 0.0002554523264505279, 'epoch': 0.45}
{'loss': 2.3451, 'grad_norm': 1.9859029054641724, 'learning_rate': 0.00025545057460525086, 'epoch': 0.45}
{'loss': 1.505, 'grad_norm': 1.6906547546386719, 'learning_rate': 0.00025544882275997384, 'epoch': 0.45}
{'loss': 2.2213, 'grad_norm': 1.791337490081787, 'learning_rate': 0.00025544707091469676, 'epoch': 0.45}
{'loss': 2.3765, 'grad_norm': 1.7772611379623413, 'learning_rate': 0.0002554453190694198, 'epoch': 0.45}
{'loss': 2.4764, 'grad_norm': 2.1575350761413574, 'learning_rate': 0.0002554435672241427, 'epoch': 0.45}
{'loss': 2.4086, 'grad_norm': 2.5248022079467773, 'learning_rate': 0.00025544181537886574, 'epoch': 0.45}
{'loss': 2.4303, 'grad_norm': 2.268038749694824, 'learning_rate': 0.00025544006353358866, 'epoch': 0.45}
{'loss': 1.847, 'grad_norm': 1.3703413009643555, 'learning_rate': 0.0002554383116883117, 'epoch': 0.45}
{'loss': 2.4224, 'grad_norm': 2.1677019596099854, 'learning_rate': 0.0002554365598430346, 'epoch': 0.45}
{'loss': 1.8842, 'grad_norm': 1.6353237628936768, 'learning_rate': 0.00025543480799775764, 'epoch': 0.45}
{'loss': 2.1992, 'grad_norm': 1.5983467102050781, 'learning_rate': 0.00025543305615248057, 'epoch': 0.45}
{'loss': 2.2193, 'grad_norm': 2.154653549194336, 'learning_rate': 0.00025543130430720354, 'epoch': 0.45}
{'loss': 2.4376, 'grad_norm': 1.7741509675979614, 'learning_rate': 0.00025542955246192657, 'epoch': 0.45}
{'loss': 2.0913, 'grad_norm': 1.742802619934082, 'learning_rate': 0.0002554278006166495, 'epoch': 0.45}
{'loss': 1.3216, 'grad_norm': 1.6215754747390747, 'learning_rate': 0.0002554260487713725, 'epoch': 0.45}
{'loss': 2.477, 'grad_norm': 1.9134050607681274, 'learning_rate': 0.00025542429692609545, 'epoch': 0.45}
{'loss': 1.9995, 'grad_norm': 1.9310407638549805, 'learning_rate': 0.0002554225450808185, 'epoch': 0.45}
{'loss': 2.3234, 'grad_norm': 1.9411814212799072, 'learning_rate': 0.0002554207932355414, 'epoch': 0.45}
{'loss': 1.804, 'grad_norm': 1.6574602127075195, 'learning_rate': 0.00025541904139026443, 'epoch': 0.45}
{'loss': 2.1853, 'grad_norm': 1.783649206161499, 'learning_rate': 0.00025541728954498735, 'epoch': 0.45}
{'loss': 2.3541, 'grad_norm': 1.6687190532684326, 'learning_rate': 0.0002554155376997103, 'epoch': 0.45}
{'loss': 2.2302, 'grad_norm': 1.8738720417022705, 'learning_rate': 0.0002554137858544333, 'epoch': 0.45}
{'loss': 1.5232, 'grad_norm': 3.454972743988037, 'learning_rate': 0.0002554120340091563, 'epoch': 0.45}
{'loss': 2.151, 'grad_norm': 1.7944755554199219, 'learning_rate': 0.00025541028216387925, 'epoch': 0.45}
{'loss': 1.8355, 'grad_norm': 1.645816445350647, 'learning_rate': 0.00025540853031860223, 'epoch': 0.45}
{'loss': 1.8513, 'grad_norm': 2.1145904064178467, 'learning_rate': 0.0002554067784733252, 'epoch': 0.45}
{'loss': 2.0114, 'grad_norm': 1.816048502922058, 'learning_rate': 0.0002554050266280482, 'epoch': 0.45}
{'loss': 2.0416, 'grad_norm': 1.6408461332321167, 'learning_rate': 0.00025540327478277116, 'epoch': 0.45}
{'loss': 1.8376, 'grad_norm': 1.597055435180664, 'learning_rate': 0.00025540152293749413, 'epoch': 0.45}
{'loss': 2.2719, 'grad_norm': 1.784195899963379, 'learning_rate': 0.0002553997710922171, 'epoch': 0.45}
{'loss': 1.5489, 'grad_norm': 3.258012533187866, 'learning_rate': 0.0002553980192469401, 'epoch': 0.45}
{'loss': 2.2345, 'grad_norm': 1.8735020160675049, 'learning_rate': 0.00025539626740166306, 'epoch': 0.45}
{'loss': 2.2209, 'grad_norm': 1.4559407234191895, 'learning_rate': 0.00025539451555638604, 'epoch': 0.45}
{'loss': 2.7463, 'grad_norm': 1.9831222295761108, 'learning_rate': 0.000255392763711109, 'epoch': 0.45}
{'loss': 2.0498, 'grad_norm': 1.761294960975647, 'learning_rate': 0.000255391011865832, 'epoch': 0.45}
{'loss': 1.7911, 'grad_norm': 2.0664749145507812, 'learning_rate': 0.00025538926002055496, 'epoch': 0.45}
{'loss': 2.0773, 'grad_norm': 1.8068897724151611, 'learning_rate': 0.00025538750817527794, 'epoch': 0.45}
{'loss': 1.8878, 'grad_norm': 1.592664122581482, 'learning_rate': 0.0002553857563300009, 'epoch': 0.45}
{'loss': 1.4689, 'grad_norm': 1.5175310373306274, 'learning_rate': 0.0002553840044847239, 'epoch': 0.45}
{'loss': 2.5244, 'grad_norm': 1.945779800415039, 'learning_rate': 0.00025538225263944687, 'epoch': 0.45}
{'loss': 2.2114, 'grad_norm': 1.8091075420379639, 'learning_rate': 0.00025538050079416984, 'epoch': 0.45}
{'loss': 2.2395, 'grad_norm': 1.8752449750900269, 'learning_rate': 0.0002553787489488928, 'epoch': 0.45}
{'loss': 2.2535, 'grad_norm': 1.7561322450637817, 'learning_rate': 0.0002553769971036158, 'epoch': 0.45}
{'loss': 1.565, 'grad_norm': 1.6366828680038452, 'learning_rate': 0.00025537524525833877, 'epoch': 0.45}
{'loss': 2.469, 'grad_norm': 1.8081928491592407, 'learning_rate': 0.00025537349341306175, 'epoch': 0.45}
{'loss': 2.1002, 'grad_norm': 1.820820927619934, 'learning_rate': 0.0002553717415677847, 'epoch': 0.45}
{'loss': 2.1204, 'grad_norm': 1.820630669593811, 'learning_rate': 0.0002553699897225077, 'epoch': 0.45}
{'loss': 2.7671, 'grad_norm': 1.8688656091690063, 'learning_rate': 0.0002553682378772307, 'epoch': 0.45}
{'loss': 2.122, 'grad_norm': 1.813334584236145, 'learning_rate': 0.0002553664860319536, 'epoch': 0.45}
{'loss': 1.4734, 'grad_norm': 2.071075916290283, 'learning_rate': 0.0002553647341866766, 'epoch': 0.45}
{'loss': 1.7336, 'grad_norm': 1.9217818975448608, 'learning_rate': 0.00025536298234139955, 'epoch': 0.45}
{'loss': 2.3642, 'grad_norm': 2.0273847579956055, 'learning_rate': 0.0002553612304961226, 'epoch': 0.45}
{'loss': 2.1911, 'grad_norm': 2.1694016456604004, 'learning_rate': 0.00025535947865084555, 'epoch': 0.45}
{'loss': 2.3793, 'grad_norm': 1.7021839618682861, 'learning_rate': 0.00025535772680556853, 'epoch': 0.45}
{'loss': 2.7634, 'grad_norm': 2.091034173965454, 'learning_rate': 0.0002553559749602915, 'epoch': 0.45}
{'loss': 1.4573, 'grad_norm': 1.8113102912902832, 'learning_rate': 0.0002553542231150145, 'epoch': 0.45}
{'loss': 2.4656, 'grad_norm': 2.010976552963257, 'learning_rate': 0.00025535247126973746, 'epoch': 0.45}
{'loss': 2.3091, 'grad_norm': 1.9836969375610352, 'learning_rate': 0.0002553507194244604, 'epoch': 0.45}
{'loss': 2.0278, 'grad_norm': 1.6979917287826538, 'learning_rate': 0.0002553489675791834, 'epoch': 0.45}
{'loss': 1.9241, 'grad_norm': 1.9832804203033447, 'learning_rate': 0.00025534721573390633, 'epoch': 0.45}
{'loss': 1.8576, 'grad_norm': 1.9463742971420288, 'learning_rate': 0.00025534546388862936, 'epoch': 0.45}
{'loss': 2.2529, 'grad_norm': 2.252426862716675, 'learning_rate': 0.0002553437120433523, 'epoch': 0.45}
{'loss': 2.2472, 'grad_norm': 1.9725427627563477, 'learning_rate': 0.0002553419601980753, 'epoch': 0.45}
{'loss': 1.8834, 'grad_norm': 1.7389726638793945, 'learning_rate': 0.00025534020835279824, 'epoch': 0.45}
{'loss': 2.2007, 'grad_norm': 1.8753360509872437, 'learning_rate': 0.00025533845650752127, 'epoch': 0.45}
{'loss': 2.3494, 'grad_norm': 2.210885763168335, 'learning_rate': 0.0002553367046622442, 'epoch': 0.45}
{'loss': 2.049, 'grad_norm': 1.7771649360656738, 'learning_rate': 0.00025533495281696716, 'epoch': 0.45}
{'loss': 2.1594, 'grad_norm': 2.0634891986846924, 'learning_rate': 0.00025533320097169014, 'epoch': 0.45}
{'loss': 2.1969, 'grad_norm': 1.743455410003662, 'learning_rate': 0.0002553314491264131, 'epoch': 0.45}
{'loss': 1.8455, 'grad_norm': 1.5142179727554321, 'learning_rate': 0.0002553296972811361, 'epoch': 0.45}
{'loss': 1.8085, 'grad_norm': 1.6310876607894897, 'learning_rate': 0.00025532794543585907, 'epoch': 0.45}
{'loss': 2.7993, 'grad_norm': 1.9693721532821655, 'learning_rate': 0.0002553261935905821, 'epoch': 0.45}
{'loss': 2.1641, 'grad_norm': 1.6519490480422974, 'learning_rate': 0.000255324441745305, 'epoch': 0.45}
{'loss': 2.3749, 'grad_norm': 1.731327772140503, 'learning_rate': 0.000255322689900028, 'epoch': 0.45}
{'loss': 2.0066, 'grad_norm': 2.038334846496582, 'learning_rate': 0.00025532093805475097, 'epoch': 0.45}
{'loss': 2.1441, 'grad_norm': 1.7370649576187134, 'learning_rate': 0.00025531918620947395, 'epoch': 0.45}
{'loss': 1.8758, 'grad_norm': 2.0925347805023193, 'learning_rate': 0.0002553174343641969, 'epoch': 0.45}
{'loss': 2.5489, 'grad_norm': 2.1232733726501465, 'learning_rate': 0.0002553156825189199, 'epoch': 0.45}
{'loss': 2.2168, 'grad_norm': 1.4703571796417236, 'learning_rate': 0.0002553139306736429, 'epoch': 0.45}
{'loss': 2.1189, 'grad_norm': 1.8463551998138428, 'learning_rate': 0.00025531217882836585, 'epoch': 0.45}
{'loss': 2.2928, 'grad_norm': 1.6647047996520996, 'learning_rate': 0.0002553104269830888, 'epoch': 0.45}
{'loss': 2.2254, 'grad_norm': 1.9328625202178955, 'learning_rate': 0.0002553086751378118, 'epoch': 0.45}
{'loss': 2.6108, 'grad_norm': 2.256343364715576, 'learning_rate': 0.0002553069232925348, 'epoch': 0.45}
{'loss': 2.1761, 'grad_norm': 2.1818361282348633, 'learning_rate': 0.00025530517144725775, 'epoch': 0.45}
{'loss': 2.1944, 'grad_norm': 1.7411679029464722, 'learning_rate': 0.00025530341960198073, 'epoch': 0.45}
{'loss': 2.0135, 'grad_norm': 1.9549661874771118, 'learning_rate': 0.0002553016677567037, 'epoch': 0.45}
{'loss': 1.8436, 'grad_norm': 1.842017650604248, 'learning_rate': 0.0002552999159114267, 'epoch': 0.45}
{'loss': 2.1556, 'grad_norm': 1.6509279012680054, 'learning_rate': 0.00025529816406614966, 'epoch': 0.45}
{'loss': 2.3379, 'grad_norm': 1.8390007019042969, 'learning_rate': 0.00025529641222087263, 'epoch': 0.45}
{'loss': 1.9259, 'grad_norm': 1.8721507787704468, 'learning_rate': 0.0002552946603755956, 'epoch': 0.45}
{'loss': 2.3961, 'grad_norm': 1.9479913711547852, 'learning_rate': 0.0002552929085303186, 'epoch': 0.45}
{'loss': 1.8928, 'grad_norm': 1.7927714586257935, 'learning_rate': 0.00025529115668504156, 'epoch': 0.45}
{'loss': 2.4543, 'grad_norm': 1.7547112703323364, 'learning_rate': 0.00025528940483976454, 'epoch': 0.45}
{'loss': 2.0061, 'grad_norm': 1.5579237937927246, 'learning_rate': 0.0002552876529944875, 'epoch': 0.45}
{'loss': 2.0139, 'grad_norm': 2.2210617065429688, 'learning_rate': 0.0002552859011492105, 'epoch': 0.45}
